anyio==3.6.1; python_full_version >= "3.6.2" and python_version >= "3.7"
apscheduler==3.9.1; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version < "4" and python_version >= "3.7"
cachetools==5.0.0; python_version >= "3.7" and python_version < "4.0"
certifi==2022.5.18.1; python_version >= "3.7"
charset-normalizer==2.0.12; python_full_version >= "3.5.0" and python_version >= "3.7"
dnspython==2.2.1; python_version >= "3.6" and python_version < "4.0"
h11==0.12.0; python_version >= "3.7"
httpcore==0.14.7; python_version >= "3.7"
httpx==0.22.0; python_version >= "3.7"
idna==3.3; python_version >= "3.7" and python_full_version >= "3.6.2"
motor==2.5.1; python_version >= "3.6" and python_version < "4.0" and python_full_version >= "3.5.2"
odmantic==0.4.0; python_version >= "3.6" and python_version < "4.0"
pydantic==1.8.2; python_full_version >= "3.6.1"
pymongo==3.12.3; python_version >= "3.6" and python_version < "4.0" and python_full_version >= "3.5.2"
python-dotenv==0.20.0; python_version >= "3.5"
python-telegram-bot==20.0a0; python_version >= "3.7"
pytz-deprecation-shim==0.1.0.post0; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version < "4" and python_version >= "3.7"
pytz==2022.1; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version < "4" and python_version >= "3.7"
rfc3986==1.5.0; python_version >= "3.7"
six==1.16.0; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version < "4" and python_version >= "3.7"
sniffio==1.2.0; python_full_version >= "3.6.2" and python_version >= "3.7"
tornado==6.1; python_version >= "3.7"
typing-extensions==4.2.0; python_version >= "3.7" and python_full_version >= "3.6.1" and python_version < "4.0"
tzdata==2022.1; python_version >= "3.7" and python_full_version < "3.0.0" and platform_system == "Windows" or python_full_version >= "3.6.0" and python_version < "4" and python_version >= "3.7" and platform_system == "Windows"
tzlocal==4.2; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version < "4" and python_version >= "3.7"
